DM Object: simpleBoxField 2 MPI processes
  type: plex
simpleBoxField in 2 dimensions:
[0]: 4835 <---- 2746 (0)
[0]: 4836 <---- 2746 (0)
[0]: 4836 <---- 2747 (0)
[0]: 4837 <---- 2747 (0)
[0]: 4837 <---- 2748 (0)
[0]: 4838 <---- 2748 (0)
[0]: 4838 <---- 2749 (0)
[0]: 4839 <---- 2749 (0)
[0]: 4839 <---- 2750 (0)
[0]: 4840 <---- 2750 (0)
[0]: 4840 <---- 2751 (0)
[0]: 4841 <---- 2751 (0)
[0]: 4841 <---- 2752 (0)
[0]: 4842 <---- 2752 (0)
[0]: 4842 <---- 2753 (0)
[0]: 4843 <---- 2753 (0)
[0]: 4843 <---- 2754 (0)
[0]: 4844 <---- 2754 (0)
[0]: 4844 <---- 2755 (0)
[0]: 4845 <---- 2755 (0)
[0]: 4845 <---- 2756 (0)
[0]: 4846 <---- 2756 (0)
[0]: 4846 <---- 2757 (0)
[0]: 4847 <---- 2757 (0)
[0]: 4847 <---- 2758 (0)
[0]: 4848 <---- 2758 (0)
[0]: 4848 <---- 2759 (0)
[0]: 4849 <---- 2759 (0)
[0]: 4849 <---- 2760 (0)
[0]: 4850 <---- 2760 (0)
[0]: 4850 <---- 2761 (0)
[0]: 4851 <---- 2761 (0)
[0]: 4851 <---- 2762 (0)
[0]: 4852 <---- 2762 (0)
[0]: 4852 <---- 2763 (0)
[0]: 4853 <---- 2763 (0)
[0]: 4853 <---- 2764 (0)
[0]: 4854 <---- 2764 (0)
[0]: 4854 <---- 2765 (0)
[0]: 4855 <---- 2765 (0)
[0]: 4855 <---- 2766 (0)
[0]: 4856 <---- 2766 (0)
[0]: 4856 <---- 2767 (0)
[0]: 4857 <---- 2767 (0)
[0]: 4857 <---- 2768 (0)
[0]: 4858 <---- 2768 (0)
[0]: 4858 <---- 2769 (0)
[0]: 4859 <---- 2769 (0)
[0]: 4859 <---- 2770 (0)
[0]: 4860 <---- 2770 (0)
[0]: 4860 <---- 2771 (0)
[0]: 4861 <---- 4090 (0)
[0]: 4861 <---- 2772 (0)
[0]: 4862 <---- 2772 (0)
[0]: 4862 <---- 2773 (0)
[0]: 4863 <---- 2773 (0)
[0]: 4863 <---- 2774 (0)
[0]: 4864 <---- 2774 (0)
[0]: 4864 <---- 2775 (0)
[0]: 4865 <---- 2775 (0)
[0]: 4865 <---- 2776 (0)
[0]: 4866 <---- 2776 (0)
[0]: 4866 <---- 2777 (0)
[0]: 4867 <---- 2777 (0)
[0]: 4867 <---- 2778 (0)
[0]: 4868 <---- 2778 (0)
[0]: 4868 <---- 2779 (0)
[0]: 4869 <---- 2779 (0)
[0]: 4869 <---- 2780 (0)
[0]: 4870 <---- 2780 (0)
[0]: 4870 <---- 2781 (0)
[0]: 4871 <---- 2781 (0)
[0]: 4871 <---- 2782 (0)
[0]: 4872 <---- 2782 (0)
[0]: 4872 <---- 2783 (0)
[0]: 4873 <---- 2783 (0)
[0]: 4873 <---- 2784 (0)
[0]: 4874 <---- 2784 (0)
[0]: 4874 <---- 2785 (0)
[0]: 4875 <---- 2785 (0)
[0]: 4875 <---- 2786 (0)
[0]: 4876 <---- 2786 (0)
[0]: 4876 <---- 2787 (0)
[0]: 4877 <---- 2787 (0)
[0]: 4877 <---- 2788 (0)
[0]: 4878 <---- 2788 (0)
[0]: 4878 <---- 2789 (0)
[0]: 4879 <---- 2789 (0)
[0]: 4879 <---- 2790 (0)
[0]: 4880 <---- 2790 (0)
[0]: 4880 <---- 2791 (0)
[0]: 4881 <---- 2791 (0)
[0]: 4881 <---- 2792 (0)
[0]: 4882 <---- 2792 (0)
[0]: 4882 <---- 2793 (0)
[0]: 4883 <---- 2793 (0)
[0]: 4883 <---- 2794 (0)
[0]: 4884 <---- 2794 (0)
[0]: 4884 <---- 2795 (0)
[0]: 4885 <---- 2795 (0)
[0]: 4885 <---- 2796 (0)
[0]: 4886 <---- 2796 (0)
[0]: 4886 <---- 2797 (0)
[0]: 4887 <---- 2797 (0)
[0]: 4887 <---- 2798 (0)
[0]: 4888 <---- 2798 (0)
[0]: 4888 <---- 2799 (0)
[0]: 4889 <---- 2799 (0)
[0]: 4889 <---- 2800 (0)
[0]: 4890 <---- 2800 (0)
[0]: 4890 <---- 2801 (0)
[0]: 4891 <---- 4093 (0)
[0]: 4891 <---- 2802 (0)
[0]: 4892 <---- 2802 (0)
[0]: 4892 <---- 2803 (0)
[0]: 4893 <---- 2803 (0)
[0]: 4893 <---- 2804 (0)
[0]: 4894 <---- 2804 (0)
[0]: 4894 <---- 2805 (0)
[0]: 4895 <---- 2805 (0)
[0]: 4895 <---- 2806 (0)
[0]: 4896 <---- 2806 (0)
[0]: 4896 <---- 2807 (0)
[0]: 4897 <---- 2807 (0)
[0]: 4897 <---- 2808 (0)
[0]: 4898 <---- 2808 (0)
[0]: 4898 <---- 2809 (0)
[0]: 4899 <---- 2809 (0)
[0]: 4899 <---- 2810 (0)
[0]: 4900 <---- 2810 (0)
[0]: 4900 <---- 2811 (0)
[0]: 4901 <---- 2811 (0)
[0]: 4901 <---- 2812 (0)
[0]: 4902 <---- 2812 (0)
[0]: 4902 <---- 2813 (0)
[0]: 4903 <---- 2813 (0)
[0]: 4903 <---- 2814 (0)
[0]: 4904 <---- 2814 (0)
[0]: 4904 <---- 2815 (0)
[0]: 4905 <---- 2815 (0)
[0]: 4905 <---- 2816 (0)
[0]: 4906 <---- 2816 (0)
[0]: 4906 <---- 2817 (0)
[0]: 4907 <---- 2817 (0)
[0]: 4907 <---- 2818 (0)
[0]: 4908 <---- 2818 (0)
[0]: 4908 <---- 2819 (0)
[0]: 4909 <---- 2819 (0)
[0]: 4909 <---- 2820 (0)
[0]: 4910 <---- 2820 (0)
[0]: 4910 <---- 2821 (0)
[0]: 4911 <---- 2821 (0)
[0]: 4911 <---- 2822 (0)
[0]: 4912 <---- 2822 (0)
[0]: 4912 <---- 2823 (0)
[0]: 4913 <---- 2823 (0)
[0]: 4913 <---- 2824 (0)
[0]: 4914 <---- 2824 (0)
[0]: 4914 <---- 2825 (0)
[0]: 4915 <---- 2825 (0)
[0]: 4915 <---- 2826 (0)
[0]: 4916 <---- 2826 (0)
[0]: 4916 <---- 2827 (0)
[0]: 4917 <---- 2827 (0)
[0]: 4917 <---- 2828 (0)
[0]: 4918 <---- 2828 (0)
[0]: 4918 <---- 2829 (0)
[0]: 4919 <---- 2829 (0)
[0]: 4919 <---- 2830 (0)
[0]: 4920 <---- 2830 (0)
[0]: 4920 <---- 2831 (0)
[0]: 4921 <---- 4096 (0)
[0]: 4921 <---- 2832 (0)
[0]: 4922 <---- 2832 (0)
[0]: 4922 <---- 2833 (0)
[0]: 4923 <---- 2833 (0)
[0]: 4923 <---- 2834 (0)
[0]: 4924 <---- 2834 (0)
[0]: 4924 <---- 2835 (0)
[0]: 4925 <---- 2835 (0)
[0]: 4925 <---- 2836 (0)
[0]: 4926 <---- 2836 (0)
[0]: 4926 <---- 2837 (0)
[0]: 4927 <---- 2837 (0)
[0]: 4927 <---- 2838 (0)
[0]: 4928 <---- 2838 (0)
[0]: 4928 <---- 2839 (0)
[0]: 4929 <---- 2839 (0)
[0]: 4929 <---- 2840 (0)
[0]: 4930 <---- 2840 (0)
[0]: 4930 <---- 2841 (0)
[0]: 4931 <---- 2841 (0)
[0]: 4931 <---- 2842 (0)
[0]: 4932 <---- 2842 (0)
[0]: 4932 <---- 2843 (0)
[0]: 4933 <---- 2843 (0)
[0]: 4933 <---- 2844 (0)
[0]: 4934 <---- 2844 (0)
[0]: 4934 <---- 2845 (0)
[0]: 4935 <---- 2845 (0)
[0]: 4935 <---- 2846 (0)
[0]: 4936 <---- 2846 (0)
[0]: 4936 <---- 2847 (0)
[0]: 4937 <---- 2847 (0)
[0]: 4937 <---- 2848 (0)
[0]: 4938 <---- 2848 (0)
[0]: 4938 <---- 2849 (0)
[0]: 4939 <---- 2849 (0)
[0]: 4939 <---- 2850 (0)
[0]: 4940 <---- 2850 (0)
[0]: 4940 <---- 2851 (0)
[0]: 4941 <---- 2851 (0)
[0]: 4941 <---- 2852 (0)
[0]: 4942 <---- 2852 (0)
[0]: 4942 <---- 2853 (0)
[0]: 4943 <---- 2853 (0)
[0]: 4943 <---- 2854 (0)
[0]: 4944 <---- 2854 (0)
[0]: 4944 <---- 2855 (0)
[0]: 4945 <---- 2855 (0)
[0]: 4945 <---- 2856 (0)
[0]: 4946 <---- 2856 (0)
[0]: 4946 <---- 2857 (0)
[0]: 4947 <---- 2857 (0)
[0]: 4947 <---- 2858 (0)
[0]: 4948 <---- 2858 (0)
[0]: 4948 <---- 2859 (0)
[0]: 4949 <---- 2859 (0)
[0]: 4949 <---- 2860 (0)
[0]: 4950 <---- 2860 (0)
[0]: 4950 <---- 2861 (0)
[0]: 4951 <---- 4099 (0)
[0]: 4951 <---- 2862 (0)
[0]: 4952 <---- 2862 (0)
[0]: 4952 <---- 2863 (0)
[0]: 4953 <---- 2863 (0)
[0]: 4953 <---- 2864 (0)
[0]: 4954 <---- 2864 (0)
[0]: 4954 <---- 2865 (0)
[0]: 4955 <---- 2865 (0)
[0]: 4955 <---- 2866 (0)
[0]: 4956 <---- 2866 (0)
[0]: 4956 <---- 2867 (0)
[0]: 4957 <---- 2867 (0)
[0]: 4957 <---- 2868 (0)
[0]: 4958 <---- 2868 (0)
[0]: 4958 <---- 2869 (0)
[0]: 4959 <---- 2869 (0)
[0]: 4959 <---- 2870 (0)
[0]: 4960 <---- 2870 (0)
[0]: 4960 <---- 2871 (0)
[0]: 4961 <---- 2871 (0)
[0]: 4961 <---- 2872 (0)
[0]: 4962 <---- 2872 (0)
[0]: 4962 <---- 2873 (0)
[0]: 4963 <---- 2873 (0)
[0]: 4963 <---- 2874 (0)
[0]: 4964 <---- 2874 (0)
[0]: 4964 <---- 2875 (0)
[0]: 4965 <---- 2875 (0)
[0]: 4965 <---- 2876 (0)
[0]: 4966 <---- 2876 (0)
[0]: 4966 <---- 2877 (0)
[0]: 4967 <---- 2877 (0)
[0]: 4967 <---- 2878 (0)
[0]: 4968 <---- 2878 (0)
[0]: 4968 <---- 2879 (0)
[0]: 4969 <---- 2879 (0)
[0]: 4969 <---- 2880 (0)
[0]: 4970 <---- 2880 (0)
[0]: 4970 <---- 2881 (0)
[0]: 4971 <---- 2881 (0)
[0]: 4971 <---- 2882 (0)
[0]: 4972 <---- 2882 (0)
[0]: 4972 <---- 2883 (0)
[0]: 4973 <---- 2883 (0)
[0]: 4973 <---- 2884 (0)
[0]: 4974 <---- 2884 (0)
[0]: 4974 <---- 2885 (0)
[0]: 4975 <---- 2885 (0)
[0]: 4975 <---- 2886 (0)
[0]: 4976 <---- 2886 (0)
[0]: 4976 <---- 2887 (0)
[0]: 4977 <---- 2887 (0)
[0]: 4977 <---- 2888 (0)
[0]: 4978 <---- 2888 (0)
[0]: 4978 <---- 2889 (0)
[0]: 4979 <---- 2889 (0)
[0]: 4979 <---- 2890 (0)
[0]: 4980 <---- 2890 (0)
[0]: 4980 <---- 2891 (0)
[0]: 4981 <---- 4103 (0)
[0]: 4981 <---- 2892 (0)
[0]: 4982 <---- 2892 (0)
[0]: 4982 <---- 2893 (0)
[0]: 4983 <---- 2893 (0)
[0]: 4983 <---- 2894 (0)
[0]: 4984 <---- 2894 (0)
[0]: 4984 <---- 2895 (0)
[0]: 4985 <---- 2895 (0)
[0]: 4985 <---- 2896 (0)
[0]: 4986 <---- 2896 (0)
[0]: 4986 <---- 2897 (0)
[0]: 4987 <---- 2897 (0)
[0]: 4987 <---- 2898 (0)
[0]: 4988 <---- 2898 (0)
[0]: 4988 <---- 2899 (0)
[0]: 4989 <---- 2899 (0)
[0]: 4989 <---- 2900 (0)
[0]: 4990 <---- 2900 (0)
[0]: 4990 <---- 2901 (0)
[0]: 4991 <---- 2901 (0)
[0]: 4991 <---- 2902 (0)
[0]: 4992 <---- 2902 (0)
[0]: 4992 <---- 2903 (0)
[0]: 4993 <---- 2903 (0)
[0]: 4993 <---- 2904 (0)
[0]: 4994 <---- 2904 (0)
[0]: 4994 <---- 2905 (0)
[0]: 4995 <---- 2905 (0)
[0]: 4995 <---- 2906 (0)
[0]: 4996 <---- 2906 (0)
[0]: 4996 <---- 2907 (0)
[0]: 4997 <---- 2907 (0)
[0]: 4997 <---- 2908 (0)
[0]: 4998 <---- 2908 (0)
[0]: 4998 <---- 2909 (0)
[0]: 4999 <---- 2909 (0)
[0]: 4999 <---- 2910 (0)
[0]: 5000 <---- 2910 (0)
[0]: 5000 <---- 2911 (0)
[0]: 5001 <---- 2911 (0)
[0]: 5001 <---- 2912 (0)
[0]: 5002 <---- 2912 (0)
[0]: 5002 <---- 2913 (0)
[0]: 5003 <---- 2913 (0)
[0]: 5003 <---- 2914 (0)
[0]: 5004 <---- 2914 (0)
[0]: 5004 <---- 2915 (0)
[0]: 5005 <---- 2915 (0)
[0]: 5005 <---- 2916 (0)
[0]: 5006 <---- 2916 (0)
[0]: 5006 <---- 2917 (0)
[0]: 5007 <---- 2917 (0)
[0]: 5007 <---- 2918 (0)
[0]: 5008 <---- 2918 (0)
[0]: 5008 <---- 2919 (0)
[0]: 5009 <---- 2919 (0)
[0]: 5009 <---- 2920 (0)
[0]: 5010 <---- 2920 (0)
[0]: 5010 <---- 2921 (0)
[0]: 5011 <---- 4107 (0)
[0]: 5011 <---- 2922 (0)
[0]: 5012 <---- 2922 (0)
[0]: 5012 <---- 2923 (0)
[0]: 5013 <---- 2923 (0)
[0]: 5013 <---- 2924 (0)
[0]: 5014 <---- 2924 (0)
[0]: 5014 <---- 2925 (0)
[0]: 5015 <---- 2925 (0)
[0]: 5015 <---- 2926 (0)
[0]: 5016 <---- 2926 (0)
[0]: 5016 <---- 2927 (0)
[0]: 5017 <---- 2927 (0)
[0]: 5017 <---- 2928 (0)
[0]: 5018 <---- 2928 (0)
[0]: 5018 <---- 2929 (0)
[0]: 5019 <---- 2929 (0)
[0]: 5019 <---- 2930 (0)
[0]: 5020 <---- 2930 (0)
[0]: 5020 <---- 2931 (0)
[0]: 5021 <---- 2931 (0)
[0]: 5021 <---- 2932 (0)
[0]: 5022 <---- 2932 (0)
[0]: 5022 <---- 2933 (0)
[0]: 5023 <---- 2933 (0)
[0]: 5023 <---- 2934 (0)
[0]: 5024 <---- 2934 (0)
[0]: 5024 <---- 2935 (0)
[0]: 5025 <---- 2935 (0)
[0]: 5025 <---- 2936 (0)
[0]: 5026 <---- 2936 (0)
[0]: 5026 <---- 2937 (0)
[0]: 5027 <---- 2937 (0)
[0]: 5027 <---- 2938 (0)
[0]: 5028 <---- 2938 (0)
[0]: 5028 <---- 2939 (0)
[0]: 5029 <---- 2939 (0)
[0]: 5029 <---- 2940 (0)
[0]: 5030 <---- 2940 (0)
[0]: 5030 <---- 2941 (0)
[0]: 5031 <---- 2941 (0)
[0]: 5031 <---- 2942 (0)
[0]: 5032 <---- 2942 (0)
[0]: 5032 <---- 2943 (0)
[0]: 5033 <---- 2943 (0)
[0]: 5033 <---- 2944 (0)
[0]: 5034 <---- 2944 (0)
[0]: 5034 <---- 2945 (0)
[0]: 5035 <---- 2945 (0)
[0]: 5035 <---- 2946 (0)
[0]: 5036 <---- 2946 (0)
[0]: 5036 <---- 2947 (0)
[0]: 5037 <---- 2947 (0)
[0]: 5037 <---- 2948 (0)
[0]: 5038 <---- 2948 (0)
[0]: 5038 <---- 2949 (0)
[0]: 5039 <---- 2949 (0)
[0]: 5039 <---- 2950 (0)
[0]: 5040 <---- 2950 (0)
[0]: 5040 <---- 2951 (0)
[0]: 5041 <---- 4111 (0)
[0]: 5041 <---- 2952 (0)
[0]: 5042 <---- 2952 (0)
[0]: 5042 <---- 2953 (0)
[0]: 5043 <---- 2953 (0)
[0]: 5043 <---- 2954 (0)
[0]: 5044 <---- 2954 (0)
[0]: 5044 <---- 2955 (0)
[0]: 5045 <---- 2955 (0)
[0]: 5045 <---- 2956 (0)
[0]: 5046 <---- 2956 (0)
[0]: 5046 <---- 2957 (0)
[0]: 5047 <---- 2957 (0)
[0]: 5047 <---- 2958 (0)
[0]: 5048 <---- 2958 (0)
[0]: 5048 <---- 2959 (0)
[0]: 5049 <---- 2959 (0)
[0]: 5049 <---- 2960 (0)
[0]: 5050 <---- 2960 (0)
[0]: 5050 <---- 2961 (0)
[0]: 5051 <---- 2961 (0)
[0]: 5051 <---- 2962 (0)
[0]: 5052 <---- 2962 (0)
[0]: 5052 <---- 2963 (0)
[0]: 5053 <---- 2963 (0)
[0]: 5053 <---- 2964 (0)
[0]: 5054 <---- 2964 (0)
[0]: 5054 <---- 2965 (0)
[0]: 5055 <---- 2965 (0)
[0]: 5055 <---- 2966 (0)
[0]: 5056 <---- 2966 (0)
[0]: 5056 <---- 2967 (0)
[0]: 5057 <---- 2967 (0)
[0]: 5057 <---- 2968 (0)
[0]: 5058 <---- 2968 (0)
[0]: 5058 <---- 2969 (0)
[0]: 5059 <---- 2969 (0)
[0]: 5059 <---- 2970 (0)
[0]: 5060 <---- 2970 (0)
[0]: 5060 <---- 2971 (0)
[0]: 5061 <---- 2971 (0)
[0]: 5061 <---- 2972 (0)
[0]: 5062 <---- 2972 (0)
[0]: 5062 <---- 2973 (0)
[0]: 5063 <---- 2973 (0)
[0]: 5063 <---- 2974 (0)
[0]: 5064 <---- 2974 (0)
[0]: 5064 <---- 2975 (0)
[0]: 5065 <---- 2975 (0)
[0]: 5065 <---- 2976 (0)
[0]: 5066 <---- 2976 (0)
[0]: 5066 <---- 2977 (0)
[0]: 5067 <---- 2977 (0)
[0]: 5067 <---- 2978 (0)
[0]: 5068 <---- 2978 (0)
[0]: 5068 <---- 2979 (0)
[0]: 5069 <---- 2979 (0)
[0]: 5069 <---- 2980 (0)
[0]: 5070 <---- 2980 (0)
[0]: 5070 <---- 2981 (0)
[0]: 5071 <---- 3981 (0)
[0]: 5071 <---- 2982 (0)
[0]: 5072 <---- 2982 (0)
[0]: 5072 <---- 2983 (0)
[0]: 5073 <---- 2983 (0)
[0]: 5073 <---- 2984 (0)
[0]: 5074 <---- 2984 (0)
[0]: 5074 <---- 2985 (0)
[0]: 5075 <---- 2985 (0)
[0]: 5075 <---- 2986 (0)
[0]: 5076 <---- 2986 (0)
[0]: 5076 <---- 2987 (0)
[0]: 5077 <---- 2987 (0)
[0]: 5077 <---- 2988 (0)
[0]: 5078 <---- 2988 (0)
[0]: 5078 <---- 2989 (0)
[0]: 5079 <---- 2989 (0)
[0]: 5079 <---- 2990 (0)
[0]: 5080 <---- 2990 (0)
[0]: 5080 <---- 2991 (0)
[0]: 5081 <---- 2991 (0)
[0]: 5081 <---- 2992 (0)
[0]: 5082 <---- 2992 (0)
[0]: 5082 <---- 2993 (0)
[0]: 5083 <---- 2993 (0)
[0]: 5083 <---- 2994 (0)
[0]: 5084 <---- 2994 (0)
[0]: 5084 <---- 2995 (0)
[0]: 5085 <---- 2995 (0)
[0]: 5085 <---- 2996 (0)
[0]: 5086 <---- 2996 (0)
[0]: 5086 <---- 2997 (0)
[0]: 5087 <---- 2997 (0)
[0]: 5087 <---- 2998 (0)
[0]: 5088 <---- 2998 (0)
[0]: 5088 <---- 2999 (0)
[0]: 5089 <---- 2999 (0)
[0]: 5089 <---- 3000 (0)
[0]: 5090 <---- 3000 (0)
[0]: 5090 <---- 3001 (0)
[0]: 5091 <---- 3001 (0)
[0]: 5091 <---- 3002 (0)
[0]: 5092 <---- 3002 (0)
[0]: 5092 <---- 3003 (0)
[0]: 5093 <---- 3003 (0)
[0]: 5093 <---- 3004 (0)
[0]: 5094 <---- 3004 (0)
[0]: 5094 <---- 3005 (0)
[0]: 5095 <---- 3005 (0)
[0]: 5095 <---- 3006 (0)
[0]: 5096 <---- 3006 (0)
[0]: 5096 <---- 3007 (0)
[0]: 5097 <---- 3007 (0)
[0]: 5097 <---- 3008 (0)
[0]: 5098 <---- 3008 (0)
[0]: 5098 <---- 3009 (0)
[0]: 5099 <---- 3009 (0)
[0]: 5099 <---- 3010 (0)
[0]: 5100 <---- 3010 (0)
[0]: 5100 <---- 3011 (0)
[0]: 5101 <---- 3982 (0)
[0]: 5101 <---- 3012 (0)
[0]: 5102 <---- 3012 (0)
[0]: 5102 <---- 3013 (0)
[0]: 5103 <---- 3013 (0)
[0]: 5103 <---- 3014 (0)
[0]: 5104 <---- 3014 (0)
[0]: 5104 <---- 3015 (0)
[0]: 5105 <---- 3015 (0)
[0]: 5105 <---- 3016 (0)
[0]: 5106 <---- 3016 (0)
[0]: 5106 <---- 3017 (0)
[0]: 5107 <---- 3017 (0)
[0]: 5107 <---- 3018 (0)
[0]: 5108 <---- 3018 (0)
[0]: 5108 <---- 3019 (0)
[0]: 5109 <---- 3019 (0)
[0]: 5109 <---- 3020 (0)
[0]: 5110 <---- 3020 (0)
[0]: 5110 <---- 3021 (0)
[0]: 5111 <---- 3021 (0)
[0]: 5111 <---- 3022 (0)
[0]: 5112 <---- 3022 (0)
[0]: 5112 <---- 3023 (0)
[0]: 5113 <---- 3023 (0)
[0]: 5113 <---- 3024 (0)
[0]: 5114 <---- 3024 (0)
[0]: 5114 <---- 3025 (0)
[0]: 5115 <---- 3025 (0)
[0]: 5115 <---- 3026 (0)
[0]: 5116 <---- 3026 (0)
[0]: 5116 <---- 3027 (0)
[0]: 5117 <---- 3027 (0)
[0]: 5117 <---- 3028 (0)
[0]: 5118 <---- 3028 (0)
[0]: 5118 <---- 3029 (0)
[0]: 5119 <---- 3029 (0)
[0]: 5119 <---- 3030 (0)
[0]: 5120 <---- 3030 (0)
[0]: 5120 <---- 3031 (0)
[0]: 5121 <---- 3031 (0)
[0]: 5121 <---- 3032 (0)
[0]: 5122 <---- 3032 (0)
[0]: 5122 <---- 3033 (0)
[0]: 5123 <---- 3033 (0)
[0]: 5123 <---- 3034 (0)
[0]: 5124 <---- 3034 (0)
[0]: 5124 <---- 3035 (0)
[0]: 5125 <---- 3035 (0)
[0]: 5125 <---- 3036 (0)
[0]: 5126 <---- 3036 (0)
[0]: 5126 <---- 3037 (0)
[0]: 5127 <---- 3037 (0)
[0]: 5127 <---- 3038 (0)
[0]: 5128 <---- 3038 (0)
[0]: 5128 <---- 3039 (0)
[0]: 5129 <---- 3039 (0)
[0]: 5129 <---- 3040 (0)
[0]: 5130 <---- 3040 (0)
[0]: 5130 <---- 3041 (0)
[0]: 5131 <---- 3983 (0)
[0]: 5131 <---- 3042 (0)
[0]: 5132 <---- 3042 (0)
[0]: 5132 <---- 3043 (0)
[0]: 5133 <---- 3043 (0)
[0]: 5133 <---- 3044 (0)
[0]: 5134 <---- 3044 (0)
[0]: 5134 <---- 3045 (0)
[0]: 5135 <---- 3045 (0)
[0]: 5135 <---- 3046 (0)
[0]: 5136 <---- 3046 (0)
[0]: 5136 <---- 3047 (0)
[0]: 5137 <---- 3047 (0)
[0]: 5137 <---- 3048 (0)
[0]: 5138 <---- 3048 (0)
[0]: 5138 <---- 3049 (0)
[0]: 5139 <---- 3049 (0)
[0]: 5139 <---- 3050 (0)
[0]: 5140 <---- 3050 (0)
[0]: 5140 <---- 3051 (0)
[0]: 5141 <---- 3051 (0)
[0]: 5141 <---- 3052 (0)
[0]: 5142 <---- 3052 (0)
[0]: 5142 <---- 3053 (0)
[0]: 5143 <---- 3053 (0)
[0]: 5143 <---- 3054 (0)
[0]: 5144 <---- 3054 (0)
[0]: 5144 <---- 3055 (0)
[0]: 5145 <---- 3055 (0)
[0]: 5145 <---- 3056 (0)
[0]: 5146 <---- 3056 (0)
[0]: 5146 <---- 3057 (0)
[0]: 5147 <---- 3057 (0)
[0]: 5147 <---- 3058 (0)
[0]: 5148 <---- 3058 (0)
[0]: 5148 <---- 3059 (0)
[0]: 5149 <---- 3059 (0)
[0]: 5149 <---- 3060 (0)
[0]: 5150 <---- 3060 (0)
[0]: 5150 <---- 3061 (0)
[0]: 5151 <---- 3061 (0)
[0]: 5151 <---- 3062 (0)
[0]: 5152 <---- 3062 (0)
[0]: 5152 <---- 3063 (0)
[0]: 5153 <---- 3063 (0)
[0]: 5153 <---- 3064 (0)
[0]: 5154 <---- 3064 (0)
[0]: 5154 <---- 3065 (0)
[0]: 5155 <---- 3065 (0)
[0]: 5155 <---- 3066 (0)
[0]: 5156 <---- 3066 (0)
[0]: 5156 <---- 3067 (0)
[0]: 5157 <---- 3067 (0)
[0]: 5157 <---- 3068 (0)
[0]: 5158 <---- 3068 (0)
[0]: 5158 <---- 3069 (0)
[0]: 5159 <---- 3069 (0)
[0]: 5159 <---- 3070 (0)
[0]: 5160 <---- 3070 (0)
[0]: 5160 <---- 3071 (0)
[0]: 5161 <---- 3984 (0)
[0]: 5161 <---- 3072 (0)
[0]: 5162 <---- 3072 (0)
[0]: 5162 <---- 3073 (0)
[0]: 5163 <---- 3073 (0)
[0]: 5163 <---- 3074 (0)
[0]: 5164 <---- 3074 (0)
[0]: 5164 <---- 3075 (0)
[0]: 5165 <---- 3075 (0)
[0]: 5165 <---- 3076 (0)
[0]: 5166 <---- 3076 (0)
[0]: 5166 <---- 3077 (0)
[0]: 5167 <---- 3077 (0)
[0]: 5167 <---- 3078 (0)
[0]: 5168 <---- 3078 (0)
[0]: 5168 <---- 3079 (0)
[0]: 5169 <---- 3079 (0)
[0]: 5169 <---- 3080 (0)
[0]: 5170 <---- 3080 (0)
[0]: 5170 <---- 3081 (0)
[0]: 5171 <---- 3081 (0)
[0]: 5171 <---- 3082 (0)
[0]: 5172 <---- 3082 (0)
[0]: 5172 <---- 3083 (0)
[0]: 5173 <---- 3083 (0)
[0]: 5173 <---- 3084 (0)
[0]: 5174 <---- 3084 (0)
[0]: 5174 <---- 3085 (0)
[0]: 5175 <---- 3085 (0)
[0]: 5175 <---- 3086 (0)
[0]: 5176 <---- 3086 (0)
[0]: 5176 <---- 3087 (0)
[0]: 5177 <---- 3087 (0)
[0]: 5177 <---- 3088 (0)
[0]: 5178 <---- 3088 (0)
[0]: 5178 <---- 3089 (0)
[0]: 5179 <---- 3089 (0)
[0]: 5179 <---- 3090 (0)
[0]: 5180 <---- 3090 (0)
[0]: 5180 <---- 3091 (0)
[0]: 5181 <---- 3091 (0)
[0]: 5181 <---- 3092 (0)
[0]: 5182 <---- 3092 (0)
[0]: 5182 <---- 3093 (0)
[0]: 5183 <---- 3093 (0)
[0]: 5183 <---- 3094 (0)
[0]: 5184 <---- 3094 (0)
[0]: 5184 <---- 3095 (0)
[0]: 5185 <---- 3095 (0)
[0]: 5185 <---- 3096 (0)
[0]: 5186 <---- 3096 (0)
[0]: 5186 <---- 3097 (0)
[0]: 5187 <---- 3097 (0)
[0]: 5187 <---- 3098 (0)
[0]: 5188 <---- 3098 (0)
[0]: 5188 <---- 3099 (0)
[0]: 5189 <---- 3099 (0)
[0]: 5189 <---- 3100 (0)
[0]: 5190 <---- 3100 (0)
[0]: 5190 <---- 3101 (0)
[0]: 5191 <---- 3985 (0)
[0]: 5191 <---- 3102 (0)
[0]: 5192 <---- 3102 (0)
[0]: 5192 <---- 3103 (0)
[0]: 5193 <---- 3103 (0)
[0]: 5193 <---- 3104 (0)
[0]: 5194 <---- 3104 (0)
[0]: 5194 <---- 3105 (0)
[0]: 5195 <---- 3105 (0)
[0]: 5195 <---- 3106 (0)
[0]: 5196 <---- 3106 (0)
[0]: 5196 <---- 3107 (0)
[0]: 5197 <---- 3107 (0)
[0]: 5197 <---- 3108 (0)
[0]: 5198 <---- 3108 (0)
[0]: 5198 <---- 3109 (0)
[0]: 5199 <---- 3109 (0)
[0]: 5199 <---- 3110 (0)
[0]: 5200 <---- 3110 (0)
[0]: 5200 <---- 3111 (0)
[0]: 5201 <---- 3111 (0)
[0]: 5201 <---- 3112 (0)
[0]: 5202 <---- 3112 (0)
